Year,Country,crime_index,foreign_investment,gepu,cpi_score
2012,Australia,47.5,57571285654.7447,140.266357421875,85.0
2013,Australia,47.5,54472699003.5959,110.67232513427734,81.0
2014,Australia,47.5,63204516347.8725,77.6370620727539,80.0
2015,Australia,47.5,46892808567.8515,108.0818328857422,79.0
2016,Australia,47.5,42970225977.7088,67.03876495361328,79.0
2017,Australia,47.5,48199372039.9014,138.90890502929688,77.0
2018,Australia,47.5,60686639529.9229,48.90142440795898,77.0
2019,Australia,47.5,38745129661.1196,104.47289276123048,77.0
2020,Australia,47.5,17976843681.3118,100.99530029296876,77.0
2021,Australia,47.5,31453060427.4531,144.7079620361328,73.0
2022,Australia,47.5,68709419796.6457,66.05541229248047,75.0
2023,Australia,47.5,35315978153.0955,115.35894012451172,75.0
2024,Australia,47.5,53950665928.6456,84.72692108154297,77.0
2025,Australia,47.5,,133.69046020507812,76.0
2012,Brazil,64.0,92568388321.34,130.60597229003906,43.0
2013,Brazil,64.0,75211029129.4,164.3462371826172,42.0
2014,Brazil,64.0,87713983217.24,136.64743041992188,43.0
2015,Brazil,64.0,64738153494.44,193.99337768554688,38.0
2016,Brazil,64.0,74294627801.19,306.6892395019531,40.0
2017,Brazil,64.0,68885491315.23,330.928466796875,37.0
2018,Brazil,64.0,78183840044.98,165.00503540039062,35.0
2019,Brazil,64.0,69174411753.45,127.06861877441406,35.0
2020,Brazil,64.0,38270116307.45,130.71536254882812,38.0
2021,Brazil,64.0,46440503520.19,204.1461181640625,38.0
2022,Brazil,64.0,75501038733.31,201.1039276123047,38.0
2023,Brazil,64.0,62750364285.48,255.69158935546875,36.0
2024,Brazil,64.0,74090786050.19,143.90174865722656,34.0
2025,Brazil,64.0,,332.896240234375,35.0
2012,Canada,45.6,49368985104.199,235.51641845703125,84.0
2013,Canada,45.6,67027866778.2681,223.526611328125,81.0
2014,Canada,45.6,64174605785.6346,132.78744506835938,81.0
2015,Canada,45.6,59986208237.0734,286.051513671875,83.0
2016,Canada,45.6,34201872160.6084,156.0035400390625,82.0
2017,Canada,45.6,25357801000.4969,338.15545654296875,82.0
2018,Canada,45.6,42603762048.597,343.7724304199219,81.0
2019,Canada,45.6,48942300762.2452,301.89996337890625,77.0
2020,Canada,45.6,29123011879.2998,275.7078552246094,77.0
2021,Canada,45.6,60189690111.8854,290.4154357910156,74.0
2022,Canada,45.6,50229920776.0187,213.8743133544922,74.0
2023,Canada,45.6,42076242120.3715,232.5386199951172,76.0
2024,Canada,45.6,58797136074.7493,247.07797241210935,75.0
2025,Canada,45.6,,883.2801513671875,75.0
2012,Chile,60.7,31801970676.0608,101.19027709960938,72.0
2013,Chile,60.7,21120756844.018,103.51300048828124,71.0
2014,Chile,60.7,25527831848.9546,86.90003204345703,73.0
2015,Chile,60.7,17766285629.0926,132.65533447265625,70.0
2016,Chile,60.7,11362832162.4891,156.04380798339844,66.0
2017,Chile,60.7,5237183518.21249,158.48245239257812,67.0
2018,Chile,60.7,7942631935.04913,96.98555755615234,67.0
2019,Chile,60.7,13579090978.7595,142.33934020996094,67.0
2020,Chile,60.7,11447397288.6176,210.9532623291016,67.0
2021,Chile,60.7,15176902318.5544,208.0988922119141,67.0
2022,Chile,60.7,18771990469.19,271.124908447265,67.0
2023,Chile,60.7,18377361861.8,249.8270721435547,66.0
2024,Chile,60.7,12521388616.3117,147.71092224121094,63.0
2025,Chile,60.7,,380.56022953540105,63.0
2012,China,23.1,241213868161.42,120.4490894,39.0
2013,China,23.1,290928431467.003,130.1575789,40.0
2014,China,23.1,268097181064.335,103.5485547,36.0
2015,China,23.1,242489331627.398,98.03493372,37.0
2016,China,23.1,174749584584.05,127.4782714,40.0
2017,China,23.1,166083755721.648,306.037496,41.0
2018,China,23.1,235365050036.341,265.0796087,39.0
2019,China,23.1,187169822364.755,288.099468498562,41.0
2020,China,23.1,253095616058.58,250.321903500956,42.0
2021,China,23.1,344074977062.48,378.35705309334,45.0
2022,China,23.1,190203789092.51,319.071530807706,45.0
2023,China,23.1,51338076801.59,275.41359579382,42.0
2024,China,23.1,18556141172.84,356.97471648219,43.0
2025,China,23.1,,256.9,43.0
2012,France,55.8,32944663317.8722,289.39776611328125,71.0
2013,France,55.8,33461592993.8228,318.2390441894531,71.0
2014,France,55.8,5063648998.48312,221.41378784179688,69.0
2015,France,55.8,43133325471.3567,178.69871520996094,70.0
2016,France,55.8,35623357280.0881,241.42453002929688,69.0
